Po rt  is  open ed
05 31 0000 1001 0000000000000000
08 31 0000 0801 0300000000000000
07 31 0000 1a01 c000408001000000
03 31 0000 8801 0100008001000000
08 31 0000 4004 4854d40500c88011
08 31 0000 3005 8888000000000000
08 31 0000 2506 0048500000000000
08 31 0000 0801 0300000000000000
02 31 0000 0005 005f000000000000
05 31 0000 1001 0000000000000000
07 31 0000 9001 0000ad7580025e00
05 31 0000 0004 2100000000025e00
08 31 0000 0801 0300000000000000
08 31 0000 2506 0048500000000000
08 31 0000 0801 0300000000000000
05 31 0000 1001 0000000000000000
08 31 0000 0801 0300000000000000
08 31 0000 2506 0048500000000000
08 31 0000 0801 0300000000000000
05 31 0000 1001 0000000000000000
07 31 0000 3001 0000000000000000
02 31 0000 7503 00aa000000000000
08 31 0000 0801 0300000000000000
08 31 0000 2506 0048500000000000
08 31 0000 0801 0300000000000000
05 31 0000 1001 0000000000000000
08 31 0000 0801 0300000000000000
08 31 0000 2506 0048500000000000
08 31 0000 0801 0300000000000000
05 31 0000 1001 0000000000000000
08 31 0000 0801 0300000000000000
04 31 0000 9502 02abde9d00000000
08 31 0000 2506 0048500000000000
03 31 0000 6003 0000000000000000
08 31 0000 0801 0300000000000000
01 31 0000 1503 0000000000000000
02 31 0000 4003 0000000000000000
05 31 0000 1001 0000000000000000
08 31 0000 0801 0300000000000000
06 31 0000 9000 0000710000000000
07 31 0000 3002 0000000000000000
08 31 0000 7003 0201000000000000
07 31 0000 0503 0000000010900000
08 31 0000 2506 0048500000000000
02 31 0000 3502 0000cd0200000000
08 31 0000 0801 0300000000000000
05 31 0000 1001 0000000000000000
08 31 0000 0801 0300000000000000
08 31 0000 2506 0048500000000000
08 31 0000 0801 0300000000000000
05 31 0000 1001 0000000000000000
07 31 0000 3001 0000000000000000
02 31 0000 7503 00aa000000000000
08 31 0000 0801 0300000000000000
08 31 0000 2506 0048500000000000
08 31 0000 0801 0300000000000000
05 31 0000 1001 0000000000000000
08 31 0000 0801 0300000000000000
08 31 0000 2506 0048500000000000
08 31 0000 0801 0300000000000000
05 31 0000 1001 0000000000000000
08 31 0000 0801 0300000000000000
01 31 0000 1501 0000000000000000
08 31 0000 4501 00001c82c0040000
02 31 0000 5501 00341b00c0040000
01 31 0000 3003 08000000c0040000
08 31 0000 4004 4854d80500c88011
08 31 0000 3005 8888000000000000
08 31 0000 2506 0048500000000000
08 31 0000 2005 0081000000000000
08 31 0000 0801 0300000000000000
05 31 0000 1001 0000000000000000
07 31 0000 9001 0000ad7580025e00
08 31 0000 0801 0300000000000000
05 31 0000 0004 2100000000000000
08 31 0000 2506 0048500000000000
08 31 0000 0801 0300000000000000
05 31 0000 1001 0000000000000000
08 31 0000 0801 0300000000000000
08 31 0000 2506 0048500000000000
08 31 0000 0801 0300000000000000
05 31 0000 1001 0000000000000000
07 31 0000 3001 0000000000000000
02 31 0000 7503 00aa000000000000
08 31 0000 0801 0300000000000000
08 31 0000 2506 0048500000000000
08 31 0000 0801 0300000000000000
